45.55.35.140
storage is already mounted
[youtube:playlist] Downloading just video Kj1svAhsGUE because of --no-playlist
[download]  62.0% of 322.63MiB at 308.86KiB/s ETA 06:46
[download]  62.3% of 322.63MiB at 309.78KiB/s ETA 06:42
[download]  62.6% of 322.63MiB at 310.52KiB/s ETA 06:38
[download]  62.8% of 322.63MiB at 311.27KiB/s ETA 06:35
[download]  63.1% of 322.63MiB at 311.47KiB/s ETA 06:31
[download]  63.2% of 322.63MiB at 311.49KiB/s ETA 06:30
[download]  63.3% of 322.63MiB at 311.64KiB/s ETA 06:29
[download]  63.4% of 322.63MiB at 311.84KiB/s ETA 06:27
[download]  63.6% of 322.63MiB at 312.05KiB/s ETA 06:25
[download]  63.7% of 322.63MiB at 312.35KiB/s ETA 06:23
[download]  63.9% of 322.63MiB at 312.18KiB/s ETA 06:22
[download]  64.0% of 322.63MiB at 312.05KiB/s ETA 06:21
[download]  64.0% of 322.63MiB at 311.96KiB/s ETA 06:20
[download]  64.1% of 322.63MiB at 309.78KiB/s ETA 06:22
[download]  64.2% of 322.63MiB at 309.72KiB/s ETA 06:22
[download]  64.2% of 322.63MiB at 309.67KiB/s ETA 06:21
[download]  64.3% of 322.63MiB at 309.71KiB/s ETA 06:20
[download]  64.4% of 322.63MiB at 309.61KiB/s ETA 06:19
[download]  64.5% of 322.63MiB at 309.71KiB/s ETA 06:18
[download]  64.6% of 322.63MiB at 309.65KiB/s ETA 06:17
[download]  64.7% of 322.63MiB at 309.77KiB/s ETA 06:16
[download]  64.8% of 322.63MiB at 309.92KiB/s ETA 06:14
[download]  65.0% of 322.63MiB at 310.03KiB/s ETA 06:13
[download]  65.1% of 322.63MiB at 310.37KiB/s ETA 06:11
[download]  65.3% of 322.63MiB at 311.08KiB/s ETA 06:08
[download]  65.6% of 322.63MiB at 311.96KiB/s ETA 06:04
[download]  65.9% of 322.63MiB at 308.11KiB/s ETA 06:05
[download]  66.0% of 322.63MiB at 308.75KiB/s ETA 06:03
[download]  66.4% of 322.63MiB at 309.99KiB/s ETA 05:58
[download]  66.9% of 322.63MiB at 311.68KiB/s ETA 05:50
[download]  67.2% of 322.63MiB at 312.70KiB/s ETA 05:46
[download]  67.7% of 322.63MiB at 314.26KiB/s ETA 05:40
[download]  68.0% of 322.63MiB at 314.95KiB/s ETA 05:35
[download]  68.2% of 322.63MiB at 315.39KiB/s ETA 05:33
[download]  68.4% of 322.63MiB at 316.07KiB/s ETA 05:30
[download]  68.7% of 322.63MiB at 317.17KiB/s ETA 05:25
[download]  69.0% of 322.63MiB at 318.27KiB/s ETA 05:21
[download]  69.4% of 322.63MiB at 319.57KiB/s ETA 05:16
[download]  69.8% of 322.63MiB at 320.96KiB/s ETA 05:10
[download]  70.2% of 322.63MiB at 320.90KiB/s ETA 05:06
[download]  70.4% of 322.63MiB at 320.90KiB/s ETA 05:04
[download]  70.5% of 322.63MiB at 321.02KiB/s ETA 05:03
[download]  70.6% of 322.63MiB at 320.88KiB/s ETA 05:02
[download]  70.7% of 322.63MiB at 320.54KiB/s ETA 05:01
[download]  70.8% of 322.63MiB at 320.60KiB/s ETA 05:01
[download]  70.9% of 322.63MiB at 320.77KiB/s ETA 05:00
[download]  71.0% of 322.63MiB at 321.03KiB/s ETA 04:58
[download]  71.2% of 322.63MiB at 321.26KiB/s ETA 04:56
[download]  71.3% of 322.63MiB at 321.53KiB/s ETA 04:54
[download]  71.5% of 322.63MiB at 321.92KiB/s ETA 04:52
[download]  71.7% of 322.63MiB at 322.42KiB/s ETA 04:50
[download]  71.9% of 322.63MiB at 322.96KiB/s ETA 04:47
[download]  72.1% of 322.63MiB at 323.43KiB/s ETA 04:44
[download]  72.3% of 322.63MiB at 321.33KiB/s ETA 04:44
[download]  72.4% of 322.63MiB at 321.65KiB/s ETA 04:43
[download]  72.6% of 322.63MiB at 322.29KiB/s ETA 04:40
[download]  73.0% of 322.63MiB at 322.29KiB/s ETA 04:36
[download]  73.2% of 322.63MiB at 322.37KiB/s ETA 04:34
[download]  73.3% of 322.63MiB at 322.51KiB/s ETA 04:33
[download]  73.4% of 322.63MiB at 322.71KiB/s ETA 04:32
[download]  73.6% of 322.63MiB at 322.94KiB/s ETA 04:30
[download]  73.7% of 322.63MiB at 323.32KiB/s ETA 04:28
[download]  73.9% of 322.63MiB at 323.99KiB/s ETA 04:25
[download]  74.3% of 322.63MiB at 324.91KiB/s ETA 04:21
[download]  74.5% of 322.63MiB at 325.82KiB/s ETA 04:18
[download]  75.0% of 322.63MiB at 327.23KiB/s ETA 04:12
[download]  75.4% of 322.63MiB at 328.50KiB/s ETA 04:07
[download]  75.7% of 322.63MiB at 329.69KiB/s ETA 04:03
[download]  76.1% of 322.63MiB at 330.88KiB/s ETA 03:58
[download]  76.5% of 322.63MiB at 332.41KiB/s ETA 03:53
[download]  77.2% of 322.63MiB at 334.07KiB/s ETA 03:45
[download]  77.5% of 322.63MiB at 335.11KiB/s ETA 03:42
[download]  77.9% of 322.63MiB at 336.62KiB/s ETA 03:37
[download]  78.7% of 322.63MiB at 339.30KiB/s ETA 03:27
[download]  79.1% of 322.63MiB at 340.96KiB/s ETA 03:22
[download]  79.8% of 322.63MiB at 343.04KiB/s ETA 03:14
[download]  80.2% of 322.63MiB at 343.92KiB/s ETA 03:10
[download]  80.4% of 322.63MiB at 344.40KiB/s ETA 03:07
[download]  80.6% of 322.63MiB at 344.50KiB/s ETA 03:05
[download]  80.7% of 322.63MiB at 344.60KiB/s ETA 03:04
[download]  80.9% of 322.63MiB at 344.73KiB/s ETA 03:03
[download]  81.0% of 322.63MiB at 344.81KiB/s ETA 03:02
[download]  81.1% of 322.63MiB at 344.76KiB/s ETA 03:00
[download]  81.2% of 322.63MiB at 344.66KiB/s ETA 03:00
[download]  81.3% of 322.63MiB at 344.53KiB/s ETA 02:59
[download]  81.4% of 322.63MiB at 344.55KiB/s ETA 02:58
[download]  81.5% of 322.63MiB at 344.51KiB/s ETA 02:57
[download]  81.6% of 322.63MiB at 344.62KiB/s ETA 02:56
[download]  81.7% of 322.63MiB at 344.86KiB/s ETA 02:55
[download]  81.9% of 322.63MiB at 345.18KiB/s ETA 02:53
[download]  82.1% of 322.63MiB at 345.50KiB/s ETA 02:51
[download]  82.3% of 322.63MiB at 345.85KiB/s ETA 02:49
[download]  82.5% of 322.63MiB at 346.23KiB/s ETA 02:47
[download]  82.6% of 322.63MiB at 346.09KiB/s ETA 02:45
[download]  82.7% of 322.63MiB at 346.05KiB/s ETA 02:44
[download]  82.8% of 322.63MiB at 346.14KiB/s ETA 02:43
[download]  83.0% of 322.63MiB at 345.83KiB/s ETA 02:42
[download]  83.0% of 322.63MiB at 345.87KiB/s ETA 02:41
[download]  83.2% of 322.63MiB at 346.22KiB/s ETA 02:40
[download]  83.4% of 322.63MiB at 343.08KiB/s ETA 02:39
[download]  83.5% of 322.63MiB at 343.34KiB/s ETA 02:38
[download]  83.8% of 322.63MiB at 343.77KiB/s ETA 02:36
[download]  83.9% of 322.63MiB at 344.36KiB/s ETA 02:34
[download]  84.3% of 322.63MiB at 344.90KiB/s ETA 02:30
[download]  84.5% of 322.63MiB at 344.98KiB/s ETA 02:28
[download]  84.6% of 322.63MiB at 345.02KiB/s ETA 02:27
[download]  84.8% of 322.63MiB at 345.11KiB/s ETA 02:25
[download]  84.9% of 322.63MiB at 345.33KiB/s ETA 02:24
[download]  85.1% of 322.63MiB at 345.23KiB/s ETA 02:22
[download]  85.2% of 322.63MiB at 345.00KiB/s ETA 02:22
[download]  85.2% of 322.63MiB at 344.96KiB/s ETA 02:21
[download]  85.3% of 322.63MiB at 344.96KiB/s ETA 02:20
[download]  85.4% of 322.63MiB at 344.84KiB/s ETA 02:19
[download]  85.5% of 322.63MiB at 344.89KiB/s ETA 02:18
[download]  85.6% of 322.63MiB at 344.72KiB/s ETA 02:17
[download]  85.7% of 322.63MiB at 344.61KiB/s ETA 02:17
[download]  85.8% of 322.63MiB at 344.65KiB/s ETA 02:16
[download]  85.9% of 322.63MiB at 344.72KiB/s ETA 02:15
[download]  86.0% of 322.63MiB at 344.93KiB/s ETA 02:13
[download]  86.2% of 322.63MiB at 345.40KiB/s ETA 02:12
[download]  86.5% of 322.63MiB at 344.97KiB/s ETA 02:09
[download]  86.6% of 322.63MiB at 345.26KiB/s ETA 02:07
[download]  86.9% of 322.63MiB at 345.75KiB/s ETA 02:05
[download]  87.1% of 322.63MiB at 346.26KiB/s ETA 02:03
[download]  87.3% of 322.63MiB at 346.76KiB/s ETA 02:00
[download]  87.6% of 322.63MiB at 347.25KiB/s ETA 01:58
[download]  87.8% of 322.63MiB at 347.70KiB/s ETA 01:56
[download]  88.0% of 322.63MiB at 348.20KiB/s ETA 01:53
[download]  88.2% of 322.63MiB at 348.48KiB/s ETA 01:51
[download]  88.4% of 322.63MiB at 348.68KiB/s ETA 01:49
[download]  88.6% of 322.63MiB at 348.90KiB/s ETA 01:48
[download]  88.7% of 322.63MiB at 349.29KiB/s ETA 01:46
[download]  89.0% of 322.63MiB at 349.63KiB/s ETA 01:44
[download]  89.1% of 322.63MiB at 349.45KiB/s ETA 01:42
[download]  89.2% of 322.63MiB at 349.64KiB/s ETA 01:41
[download]  89.4% of 322.63MiB at 350.15KiB/s ETA 01:40
[download]  89.7% of 322.63MiB at 350.93KiB/s ETA 01:36
[download]  90.0% of 322.63MiB at 351.44KiB/s ETA 01:34
[download]  90.2% of 322.63MiB at 351.77KiB/s ETA 01:32
[download]  90.4% of 322.63MiB at 352.27KiB/s ETA 01:30
[download]  90.7% of 322.63MiB at 351.87KiB/s ETA 01:27
[download]  90.9% of 322.63MiB at 351.85KiB/s ETA 01:25
[download]  91.0% of 322.63MiB at 351.84KiB/s ETA 01:24
[download]  91.1% of 322.63MiB at 351.98KiB/s ETA 01:23
[download]  91.3% of 322.63MiB at 352.15KiB/s ETA 01:21
[download]  91.4% of 322.63MiB at 352.45KiB/s ETA 01:20
[download]  91.6% of 322.63MiB at 353.08KiB/s ETA 01:18
[download]  92.1% of 322.63MiB at 354.34KiB/s ETA 01:14
[download]  92.6% of 322.63MiB at 354.27KiB/s ETA 01:09
[download]  92.9% of 322.63MiB at 354.78KiB/s ETA 01:06
[download]  93.1% of 322.63MiB at 355.23KiB/s ETA 01:04
[download]  93.3% of 322.63MiB at 355.85KiB/s ETA 01:02
[download]  93.6% of 322.63MiB at 356.67KiB/s ETA 00:59
[download]  94.0% of 322.63MiB at 356.93KiB/s ETA 00:55
[download]  94.2% of 322.63MiB at 357.22KiB/s ETA 00:53
[download]  94.4% of 322.63MiB at 357.68KiB/s ETA 00:52
[download]  94.7% of 322.63MiB at 358.33KiB/s ETA 00:49
[download]  94.9% of 322.63MiB at 358.88KiB/s ETA 00:46
[download]  95.2% of 322.63MiB at 359.41KiB/s ETA 00:44
[download]  95.4% of 322.63MiB at 359.76KiB/s ETA 00:42
[download]  95.6% of 322.63MiB at 360.02KiB/s ETA 00:40
[download]  95.8% of 322.63MiB at 360.42KiB/s ETA 00:38
[download]  96.0% of 322.63MiB at 361.10KiB/s ETA 00:36
[download]  96.3% of 322.63MiB at 361.81KiB/s ETA 00:33
[download]  96.6% of 322.63MiB at 362.40KiB/s ETA 00:30
[download]  96.9% of 322.63MiB at 362.83KiB/s ETA 00:28
[download]  97.1% of 322.63MiB at 363.26KiB/s ETA 00:26
[download]  97.3% of 322.63MiB at 363.74KiB/s ETA 00:24
[download]  97.6% of 322.63MiB at 364.21KiB/s ETA 00:22
[download]  97.8% of 322.63MiB at 364.78KiB/s ETA 00:19
[download]  98.1% of 322.63MiB at 365.32KiB/s ETA 00:17
[download]  98.3% of 322.63MiB at 365.89KiB/s ETA 00:15
[download]  98.6% of 322.63MiB at 366.51KiB/s ETA 00:12
[download]  98.9% of 322.63MiB at 367.06KiB/s ETA 00:10
[download]  99.2% of 322.63MiB at 367.82KiB/s ETA 00:07
[download]  99.6% of 322.63MiB at 368.28KiB/s ETA 00:04
[download]  99.8% of 322.63MiB at 368.35KiB/s ETA 00:02
[download]  99.9% of 322.63MiB at 368.47KiB/s ETA 00:01
[download] 100.0% of 322.63MiB at 368.57KiB/s ETA 00:00
[download] 100% of 322.63MiB in 15:09
167.172.228.131
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video 8f021q80DfA because of --no-playlist
[youtube] 8f021q80DfA: Downloading webpage
[youtube] Downloading just video 8f021q80DfA because of --no-playlist
[download] Destination: وقفات - من أجمل حلقات من رحيق الإيمان - الشيخ د. وسيم يوسف - الحلقة الكاملة -15_5_2019-8f021q80DfA.mp4

[download]   0.0% of 199.19MiB at  1.90KiB/s ETA 29:45:03
[download]   0.0% of 199.19MiB at  5.53KiB/s ETA 10:14:55
[download]   0.0% of 199.19MiB at 12.77KiB/s ETA 04:26:11
[download]   0.0% of 199.19MiB at 27.25KiB/s ETA 02:04:45
[download]   0.0% of 199.19MiB at 56.17KiB/s ETA 01:00:30
[download]   0.0% of 199.19MiB at 113.96KiB/s ETA 29:49
[download]   0.1% of 199.19MiB at 207.26KiB/s ETA 16:23
[download]   0.1% of 199.19MiB at 342.15KiB/s ETA 09:55
[download]   0.2% of 199.19MiB at 546.36KiB/s ETA 06:12
[download]   0.5% of 199.19MiB at 844.51KiB/s ETA 04:00
[download]   1.0% of 199.19MiB at  1.07MiB/s ETA 03:04
[download]   1.7% of 199.19MiB at  1.62MiB/s ETA 02:00
[download]   3.3% of 199.19MiB at  2.29MiB/s ETA 01:23
[download]   5.3% of 199.19MiB at  3.02MiB/s ETA 01:02
[download]   7.3% of 199.19MiB at  3.55MiB/s ETA 00:51
[download]   9.3% of 199.19MiB at  3.91MiB/s ETA 00:46
[download]  11.3% of 199.19MiB at  4.10MiB/s ETA 00:43
[download]  13.3% of 199.19MiB at  4.27MiB/s ETA 00:40
[download]  15.3% of 199.19MiB at  4.58MiB/s ETA 00:36
[download]  17.3% of 199.19MiB at  4.70MiB/s ETA 00:35
[download]  19.3% of 199.19MiB at  4.94MiB/s ETA 00:32
[download]  21.3% of 199.19MiB at  5.04MiB/s ETA 00:31
[download]  23.3% of 199.19MiB at  5.11MiB/s ETA 00:29
[download]  25.3% of 199.19MiB at  5.27MiB/s ETA 00:28
[download]  27.3% of 199.19MiB at  5.31MiB/s ETA 00:27
[download]  29.4% of 199.19MiB at  5.47MiB/s ETA 00:25
[download]  31.4% of 199.19MiB at  5.49MiB/s ETA 00:24
[download]  33.4% of 199.19MiB at  5.59MiB/s ETA 00:23
[download]  35.4% of 199.19MiB at  5.63MiB/s ETA 00:22
[download]  37.4% of 199.19MiB at  5.71MiB/s ETA 00:21
[download]  39.4% of 199.19MiB at  5.72MiB/s ETA 00:21
[download]  41.4% of 199.19MiB at  5.79MiB/s ETA 00:20
[download]  43.4% of 199.19MiB at  5.78MiB/s ETA 00:19
[download]  45.4% of 199.19MiB at  5.80MiB/s ETA 00:18
[download]  47.4% of 199.19MiB at  5.73MiB/s ETA 00:18
[download]  49.4% of 199.19MiB at  5.80MiB/s ETA 00:17
[download]  51.4% of 199.19MiB at  5.83MiB/s ETA 00:16
[download]  53.5% of 199.19MiB at  5.91MiB/s ETA 00:15
[download]  55.5% of 199.19MiB at  5.92MiB/s ETA 00:14
[download]  57.5% of 199.19MiB at  5.85MiB/s ETA 00:14
[download]  59.5% of 199.19MiB at  5.86MiB/s ETA 00:13
[download]  61.5% of 199.19MiB at  5.90MiB/s ETA 00:13
[download]  63.5% of 199.19MiB at  5.81MiB/s ETA 00:12
[download]  65.5% of 199.19MiB at  5.87MiB/s ETA 00:11
[download]  67.5% of 199.19MiB at  5.82MiB/s ETA 00:11
[download]  69.5% of 199.19MiB at  5.80MiB/s ETA 00:10
[download]  71.5% of 199.19MiB at  5.76MiB/s ETA 00:09
[download]  73.5% of 199.19MiB at  5.81MiB/s ETA 00:09
[download]  75.5% of 199.19MiB at  5.81MiB/s ETA 00:08
[download]  77.5% of 199.19MiB at  5.84MiB/s ETA 00:07
[download]  79.6% of 199.19MiB at  5.85MiB/s ETA 00:06
[download]  81.6% of 199.19MiB at  5.88MiB/s ETA 00:06
[download]  83.6% of 199.19MiB at  5.87MiB/s ETA 00:05
[download]  85.6% of 199.19MiB at  5.84MiB/s ETA 00:04
[download]  87.6% of 199.19MiB at  5.85MiB/s ETA 00:04
[download]  89.6% of 199.19MiB at  5.85MiB/s ETA 00:03
[download]  91.6% of 199.19MiB at  5.85MiB/s ETA 00:02
[download]  93.6% of 199.19MiB at  5.89MiB/s ETA 00:02
[download]  95.6% of 199.19MiB at  5.86MiB/s ETA 00:01
[download]  97.6% of 199.19MiB at  5.90MiB/s ETA 00:00
[download]  99.6% of 199.19MiB at  5.89MiB/s ETA 00:00
[download] 100.0% of 199.19MiB at  5.90MiB/s ETA 00:00
[download] 100% of 199.19MiB in 00:40
134.209.46.53
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video aAftLv9oLeo because of --no-playlist
[youtube] aAftLv9oLeo: Downloading webpage
[youtube] Downloading just video aAftLv9oLeo because of --no-playlist
[download] Destination: عقل الورق - من رحيق الإيمان - الشيخ د. وسيم يوسف - الحلقة الكاملة -14_5_2019-aAftLv9oLeo.mp4

[download]   0.0% of 180.85MiB at  214.31B/s ETA --:--:--
[download]   0.0% of 180.85MiB at  321.45B/s ETA --:--:--
[download]   0.0% of 180.85MiB at  535.74B/s ETA 98:19:15
[download]   0.0% of 180.85MiB at  956.20B/s ETA 55:05:13
[download]   0.0% of 180.85MiB at  1.76KiB/s ETA 29:09:58
[download]   0.0% of 180.85MiB at  3.42KiB/s ETA 15:01:39
[download]   0.0% of 180.85MiB at  6.74KiB/s ETA 07:37:48
[download]   0.0% of 180.85MiB at 13.18KiB/s ETA 03:54:05
[download]   0.1% of 180.85MiB at 26.12KiB/s ETA 01:58:04
[download]   0.1% of 180.85MiB at 49.57KiB/s ETA 01:02:10
[download]   0.3% of 180.85MiB at 92.46KiB/s ETA 33:17
[download]   0.6% of 180.85MiB at 177.86KiB/s ETA 17:15
[download]   1.1% of 180.85MiB at 324.41KiB/s ETA 09:24
[download]   2.1% of 180.85MiB at 482.84KiB/s ETA 06:15
[download]   2.7% of 180.85MiB at 583.48KiB/s ETA 05:08
[download]   3.8% of 180.85MiB at 745.53KiB/s ETA 03:58
[download]   5.0% of 180.85MiB at 848.69KiB/s ETA 03:27
[download]   5.8% of 180.85MiB at 930.93KiB/s ETA 03:07
[download]   7.0% of 180.85MiB at 997.89KiB/s ETA 02:52
[download]   7.8% of 180.85MiB at  1.00MiB/s ETA 02:46
[download]   8.5% of 180.85MiB at  1.01MiB/s ETA 02:43
[download]   9.2% of 180.85MiB at  1.03MiB/s ETA 02:38
[download]  10.0% of 180.85MiB at  1.06MiB/s ETA 02:33
[download]  10.8% of 180.85MiB at  1.08MiB/s ETA 02:28
[download]  11.6% of 180.85MiB at  1.11MiB/s ETA 02:24
[download]  12.5% of 180.85MiB at  1.12MiB/s ETA 02:21
[download]  13.2% of 180.85MiB at  1.14MiB/s ETA 02:17
[download]  14.1% of 180.85MiB at  1.16MiB/s ETA 02:14
[download]  15.0% of 180.85MiB at  1.18MiB/s ETA 02:09
[download]  16.0% of 180.85MiB at  1.21MiB/s ETA 02:05
[download]  16.9% of 180.85MiB at  1.22MiB/s ETA 02:03
[download]  17.7% of 180.85MiB at  1.24MiB/s ETA 01:59
[download]  18.9% of 180.85MiB at  1.27MiB/s ETA 01:55
[download]  20.0% of 180.85MiB at  1.29MiB/s ETA 01:52
[download]  21.0% of 180.85MiB at  1.30MiB/s ETA 01:49
[download]  21.9% of 180.85MiB at  1.32MiB/s ETA 01:47
[download]  22.9% of 180.85MiB at  1.35MiB/s ETA 01:43
[download]  24.4% of 180.85MiB at  1.37MiB/s ETA 01:40
[download]  25.3% of 180.85MiB at  1.37MiB/s ETA 01:38
[download]  26.1% of 180.85MiB at  1.33MiB/s ETA 01:40
[download]  26.5% of 180.85MiB at  1.34MiB/s ETA 01:39
[download]  27.3% of 180.85MiB at  1.08MiB/s ETA 02:01
[download]  27.7% of 180.85MiB at  1.09MiB/s ETA 01:59
[download]  28.6% of 180.85MiB at  1.11MiB/s ETA 01:56
[download]  29.7% of 180.85MiB at  1.12MiB/s ETA 01:53
[download]  30.7% of 180.85MiB at  1.14MiB/s ETA 01:50
[download]  31.7% of 180.85MiB at  1.03MiB/s ETA 02:00
[download]  32.2% of 180.85MiB at  1.04MiB/s ETA 01:58
[download]  33.2% of 180.85MiB at  1.05MiB/s ETA 01:54
[download]  34.3% of 180.85MiB at  1.07MiB/s ETA 01:51
[download]  35.6% of 180.85MiB at  1.09MiB/s ETA 01:46
[download]  36.9% of 180.85MiB at  1.12MiB/s ETA 01:42
[download]  38.5% of 180.85MiB at  1.14MiB/s ETA 01:37
[download]  39.6% of 180.85MiB at  1.15MiB/s ETA 01:34
[download]  41.0% of 180.85MiB at  1.17MiB/s ETA 01:31
[download]  42.0% of 180.85MiB at  1.18MiB/s ETA 01:28
[download]  43.2% of 180.85MiB at  1.20MiB/s ETA 01:25
[download]  44.7% of 180.85MiB at  1.21MiB/s ETA 01:22
[download]  45.6% of 180.85MiB at  1.22MiB/s ETA 01:20
[download]  46.6% of 180.85MiB at  1.24MiB/s ETA 01:18
[download]  48.4% of 180.85MiB at  1.26MiB/s ETA 01:14
[download]  49.7% of 180.85MiB at  1.27MiB/s ETA 01:11
[download]  51.1% of 180.85MiB at  1.29MiB/s ETA 01:08
[download]  52.2% of 180.85MiB at  1.29MiB/s ETA 01:06
[download]  53.1% of 180.85MiB at  1.31MiB/s ETA 01:04
[download]  54.7% of 180.85MiB at  1.32MiB/s ETA 01:01
[download]  56.1% of 180.85MiB at  1.34MiB/s ETA 00:59
[download]  57.2% of 180.85MiB at  1.35MiB/s ETA 00:57
[download]  58.5% of 180.85MiB at  1.36MiB/s ETA 00:55
[download]  59.7% of 180.85MiB at  1.36MiB/s ETA 00:53
[download]  60.4% of 180.85MiB at  1.36MiB/s ETA 00:52
[download]  61.4% of 180.85MiB at  1.37MiB/s ETA 00:51
[download]  62.4% of 180.85MiB at  1.38MiB/s ETA 00:49
[download]  63.5% of 180.85MiB at  1.38MiB/s ETA 00:47
[download]  64.7% of 180.85MiB at  1.40MiB/s ETA 00:45
[download]  66.1% of 180.85MiB at  1.39MiB/s ETA 00:44
[download]  66.8% of 180.85MiB at  1.33MiB/s ETA 00:44
[download]  67.2% of 180.85MiB at  1.33MiB/s ETA 00:44
[download]  67.8% of 180.85MiB at  1.34MiB/s ETA 00:43
[download]  68.6% of 180.85MiB at  1.34MiB/s ETA 00:42
[download]  69.4% of 180.85MiB at  1.34MiB/s ETA 00:41
[download]  70.5% of 180.85MiB at  1.34MiB/s ETA 00:39
[download]  71.2% of 180.85MiB at  1.34MiB/s ETA 00:38
[download]  72.2% of 180.85MiB at  1.35MiB/s ETA 00:37
[download]  73.1% of 180.85MiB at  1.35MiB/s ETA 00:36
[download]  74.0% of 180.85MiB at  1.35MiB/s ETA 00:34
[download]  74.9% of 180.85MiB at  1.35MiB/s ETA 00:33
[download]  75.7% of 180.85MiB at  1.35MiB/s ETA 00:32
[download]  76.6% of 180.85MiB at  1.36MiB/s ETA 00:31
[download]  77.5% of 180.85MiB at  1.36MiB/s ETA 00:29
[download]  78.6% of 180.85MiB at  1.36MiB/s ETA 00:28
[download]  79.5% of 180.85MiB at  1.37MiB/s ETA 00:27
[download]  80.3% of 180.85MiB at  1.37MiB/s ETA 00:26
[download]  81.0% of 180.85MiB at  1.36MiB/s ETA 00:25
[download]  81.8% of 180.85MiB at  1.37MiB/s ETA 00:24
[download]  82.7% of 180.85MiB at  1.36MiB/s ETA 00:23
[download]  83.2% of 180.85MiB at  1.36MiB/s ETA 00:22
[download]  84.0% of 180.85MiB at  1.36MiB/s ETA 00:21
[download]  84.6% of 180.85MiB at  1.36MiB/s ETA 00:20
[download]  85.5% of 180.85MiB at  1.36MiB/s ETA 00:19
[download]  86.2% of 180.85MiB at  1.35MiB/s ETA 00:18
[download]  86.6% of 180.85MiB at  1.35MiB/s ETA 00:17
[download]  87.4% of 180.85MiB at  1.35MiB/s ETA 00:16
[download]  88.1% of 180.85MiB at  1.35MiB/s ETA 00:15
[download]  89.1% of 180.85MiB at  1.35MiB/s ETA 00:14
[download]  89.9% of 180.85MiB at  1.35MiB/s ETA 00:13
[download]  90.4% of 180.85MiB at  1.35MiB/s ETA 00:12
[download]  91.1% of 180.85MiB at  1.34MiB/s ETA 00:11
[download]  91.7% of 180.85MiB at  1.34MiB/s ETA 00:11
[download]  92.5% of 180.85MiB at  1.34MiB/s ETA 00:10
[download]  93.0% of 180.85MiB at  1.34MiB/s ETA 00:09
[download]  93.7% of 180.85MiB at  1.34MiB/s ETA 00:08
[download]  94.5% of 180.85MiB at  1.34MiB/s ETA 00:07
[download]  95.0% of 180.85MiB at  1.34MiB/s ETA 00:06
[download]  96.1% of 180.85MiB at  1.34MiB/s ETA 00:05
[download]  96.8% of 180.85MiB at  1.33MiB/s ETA 00:04
[download]  97.3% of 180.85MiB at  1.33MiB/s ETA 00:03
[download]  98.0% of 180.85MiB at  1.33MiB/s ETA 00:02
[download]  98.8% of 180.85MiB at  1.33MiB/s ETA 00:01
[download]  99.5% of 180.85MiB at  1.33MiB/s ETA 00:00
[download] 100.0% of 180.85MiB at  1.33MiB/s ETA 00:00
[download] 100% of 180.85MiB in 02:27
167.99.180.65
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video FB_yqw8kvos because of --no-playlist
[youtube] FB_yqw8kvos: Downloading webpage
[youtube] Downloading just video FB_yqw8kvos because of --no-playlist
[download] Destination: وراثة الدين - من رحيق الإيمان - الشيخ د. وسيم يوسف - الحلقة الكاملة -13_5_2019-FB_yqw8kvos.mp4

[download]   0.0% of 179.04MiB at  315.52B/s ETA --:--:--
[download]   0.0% of 179.04MiB at  473.25B/s ETA --:--:--
[download]   0.0% of 179.04MiB at  788.72B/s ETA 66:06:59
[download]   0.0% of 179.04MiB at  1.38KiB/s ETA 36:53:26
[download]   0.0% of 179.04MiB at  2.61KiB/s ETA 19:31:58
[download]   0.0% of 179.04MiB at  5.06KiB/s ETA 10:03:46
[download]   0.0% of 179.04MiB at  9.97KiB/s ETA 05:06:33
[download]   0.0% of 179.04MiB at 19.77KiB/s ETA 02:34:30
[download]   0.1% of 179.04MiB at 38.17KiB/s ETA 01:19:59
[download]   0.1% of 179.04MiB at 73.75KiB/s ETA 41:22
[download]   0.3% of 179.04MiB at 134.56KiB/s ETA 22:38
[download]   0.6% of 179.04MiB at 191.97KiB/s ETA 15:49
[download]   0.7% of 179.04MiB at 237.68KiB/s ETA 12:45
[download]   1.1% of 179.04MiB at 307.25KiB/s ETA 09:50
[download]   1.5% of 179.04MiB at 383.25KiB/s ETA 07:51
[download]   2.1% of 179.04MiB at 462.05KiB/s ETA 06:28
[download]   2.6% of 179.04MiB at 522.08KiB/s ETA 05:41
[download]   3.3% of 179.04MiB at 555.51KiB/s ETA 05:19
[download]   3.7% of 179.04MiB at 571.01KiB/s ETA 05:09
[download]   4.1% of 179.04MiB at 576.82KiB/s ETA 05:04
[download]   4.4% of 179.04MiB at 594.89KiB/s ETA 04:54
[download]   5.0% of 179.04MiB at 605.09KiB/s ETA 04:47
[download]   5.3% of 179.04MiB at 598.95KiB/s ETA 04:49
[download]   5.6% of 179.04MiB at 595.42KiB/s ETA 04:50
[download]   5.9% of 179.04MiB at 605.40KiB/s ETA 04:44
[download]   6.4% of 179.04MiB at 625.08KiB/s ETA 04:34
[download]   7.0% of 179.04MiB at 650.16KiB/s ETA 04:22
[download]   7.6% of 179.04MiB at 684.27KiB/s ETA 04:07
[download]   8.5% of 179.04MiB at 720.72KiB/s ETA 03:52
