167.99.190.39
storage is already mounted
[youtube:playlist] Downloading just video 6VkuL4AHzyA because of --no-playlist
[download]   0.0% of 24.78MiB at 16.91KiB/s ETA 25:00
[download]   0.0% of 24.78MiB at 39.36KiB/s ETA 10:44
[download]   0.1% of 24.78MiB at 84.18KiB/s ETA 05:01
[download]   0.1% of 24.78MiB at 173.51KiB/s ETA 02:26
[download]   0.2% of 24.78MiB at 351.30KiB/s ETA 01:12
[download]   0.5% of 24.78MiB at 298.61KiB/s ETA 01:24
[download]   1.0% of 24.78MiB at 415.23KiB/s ETA 01:00
[download]   2.0% of 24.78MiB at 794.83KiB/s ETA 00:31
[download]   4.0% of 24.78MiB at  1.50MiB/s ETA 00:15
[download]   8.1% of 24.78MiB at  2.90MiB/s ETA 00:07
[download]  16.1% of 24.78MiB at  4.26MiB/s ETA 00:04
[download]  32.3% of 24.78MiB at  4.40MiB/s ETA 00:03
[download]  48.4% of 24.78MiB at  4.90MiB/s ETA 00:02
[download]  64.6% of 24.78MiB at  5.40MiB/s ETA 00:01
[download]  80.7% of 24.78MiB at  5.75MiB/s ETA 00:00
[download]  96.8% of 24.78MiB at  6.06MiB/s ETA 00:00
[download] 100.0% of 24.78MiB at  6.13MiB/s ETA 00:00
[download] 100% of 24.78MiB in 00:14
167.99.180.65
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video Wy2koJrrQIA because of --no-playlist
[youtube] Wy2koJrrQIA: Downloading webpage
[youtube] Downloading just video Wy2koJrrQIA because of --no-playlist
[download] Destination: بدء التسجيل لمسابقة الشيخة هند بنت مكتوم للقرآن الكريم-Wy2koJrrQIA.mp4

[download]   0.0% of 19.72MiB at  182.70B/s ETA 31:25:53
[download]   0.0% of 19.72MiB at  274.04B/s ETA 20:57:16
[download]   0.0% of 19.72MiB at  456.73B/s ETA 12:34:20
[download]   0.0% of 19.72MiB at  820.77B/s ETA 06:59:43
[download]   0.0% of 19.72MiB at  1.51KiB/s ETA 03:42:12
[download]   0.1% of 19.72MiB at  2.90KiB/s ETA 01:56:04
[download]   0.2% of 19.72MiB at  5.70KiB/s ETA 58:57
[download]   0.3% of 19.72MiB at 10.61KiB/s ETA 31:36
[download]   0.6% of 19.72MiB at 20.52KiB/s ETA 16:17
[download]   1.3% of 19.72MiB at 39.11KiB/s ETA 08:29
[download]   2.5% of 19.72MiB at 70.02KiB/s ETA 04:41
[download]   4.2% of 19.72MiB at 98.11KiB/s ETA 03:17
[download]   5.5% of 19.72MiB at 116.80KiB/s ETA 02:43
[download]   7.1% of 19.72MiB at 148.49KiB/s ETA 02:06
[download]  10.3% of 19.72MiB at 202.49KiB/s ETA 01:29
[download]  15.2% of 19.72MiB at 282.02KiB/s ETA 01:00
[download]  23.5% of 19.72MiB at 400.19KiB/s ETA 00:38
[download]  32.0% of 19.72MiB at 492.53KiB/s ETA 00:27
[download]  38.6% of 19.72MiB at 536.99KiB/s ETA 00:23
[download]  43.4% of 19.72MiB at 514.77KiB/s ETA 00:22
[download]  45.7% of 19.72MiB at 511.67KiB/s ETA 00:21
[download]  48.0% of 19.72MiB at 523.74KiB/s ETA 00:20
[download]  52.6% of 19.72MiB at 558.27KiB/s ETA 00:17
[download]  61.6% of 19.72MiB at 472.09KiB/s ETA 00:16
[download]  66.1% of 19.72MiB at 475.41KiB/s ETA 00:14
[download]  68.7% of 19.72MiB at 479.57KiB/s ETA 00:13
[download]  71.8% of 19.72MiB at 490.18KiB/s ETA 00:11
[download]  76.6% of 19.72MiB at 502.35KiB/s ETA 00:09
[download]  80.6% of 19.72MiB at 515.20KiB/s ETA 00:07
[download]  85.6% of 19.72MiB at 530.95KiB/s ETA 00:05
[download]  90.7% of 19.72MiB at 536.39KiB/s ETA 00:03
[download]  94.0% of 19.72MiB at 534.23KiB/s ETA 00:02
[download]  96.3% of 19.72MiB at 532.82KiB/s ETA 00:01
[download]  98.7% of 19.72MiB at 531.15KiB/s ETA 00:00
[download] 100.0% of 19.72MiB at 530.15KiB/s ETA 00:00134.209.46.53
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video X2HVb8kNSdw because of --no-playlist
[youtube] X2HVb8kNSdw: Downloading webpage
[youtube] Downloading just video X2HVb8kNSdw because of --no-playlist
[download] Destination: انطلاق مبادرة بالعربي في دورتها الخامسة-X2HVb8kNSdw.mp4

[download]   0.0% of 24.62MiB at  226.06B/s ETA 31:43:17
[download]   0.0% of 24.62MiB at  339.06B/s ETA 21:08:54
[download]   0.0% of 24.62MiB at  565.09B/s ETA 12:41:20
[download]   0.0% of 24.62MiB at 1016.51B/s ETA 07:03:12
[download]   0.0% of 24.62MiB at  1.87KiB/s ETA 03:44:01
[download]   0.1% of 24.62MiB at  3.64KiB/s ETA 01:55:22
[download]   0.1% of 24.62MiB at  7.17KiB/s ETA 58:32
[download]   0.3% of 24.62MiB at 14.22KiB/s ETA 29:27
[download]   0.5% of 24.62MiB at 27.77KiB/s ETA 15:03
[download]   1.0% of 24.62MiB at 53.35KiB/s ETA 07:47
[download]   2.0% of 24.62MiB at 101.12KiB/s ETA 04:04
[download]   4.1% of 24.62MiB at 188.93KiB/s ETA 02:08
[download]   8.1% of 24.62MiB at 350.22KiB/s ETA 01:06
[download]  16.2% of 24.62MiB at 633.75KiB/s ETA 00:33
[download]  29.5% of 24.62MiB at 996.60KiB/s ETA 00:17
[download]  42.8% of 24.62MiB at 923.01KiB/s ETA 00:15
[download]  49.5% of 24.62MiB at  1.02MiB/s ETA 00:12
[download]  62.8% of 24.62MiB at  1.25MiB/s ETA 00:07
[download]  79.1% of 24.62MiB at  1.51MiB/s ETA 00:03
[download]  95.3% of 24.62MiB at  1.68MiB/s ETA 00:00
[download] 100.0% of 24.62MiB at  1.75MiB/s ETA 00:00
[download] 100% of 24.62MiB in 00:21
45.55.35.140
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video OguwHMjR_OM because of --no-playlist
[youtube] OguwHMjR_OM: Downloading webpage
[youtube] Downloading just video OguwHMjR_OM because of --no-playlist
[download] Destination: نشرة اخبار مساء الامارات 13-12-2017 - قناة الظفرة-OguwHMjR_OM.mp4

[download]   0.0% of 142.10MiB at  1.82KiB/s ETA 22:16:05
[download]   0.0% of 142.10MiB at  5.11KiB/s ETA 07:54:58
[download]   0.0% of 142.10MiB at 11.68KiB/s ETA 03:27:36
[download]   0.0% of 142.10MiB at 24.82KiB/s ETA 01:37:42
[download]   0.0% of 142.10MiB at 51.06KiB/s ETA 47:29
[download]   0.0% of 142.10MiB at 103.46KiB/s ETA 23:25
[download]   0.1% of 142.10MiB at 176.71KiB/s ETA 13:42
[download]   0.2% of 142.10MiB at 288.27KiB/s ETA 08:23
[download]   0.3% of 142.10MiB at 449.51KiB/s ETA 05:22
[download]   0.6% of 142.10MiB at 684.65KiB/s ETA 03:31
[download]   1.3% of 142.10MiB at  1.04MiB/s ETA 02:15
[download]   2.6% of 142.10MiB at 560.90KiB/s ETA 04:12
[download]   3.2% of 142.10MiB at 689.87KiB/s ETA 03:24
[download]   4.5% of 142.10MiB at 932.01KiB/s ETA 02:29
[download]   7.0% of 142.10MiB at  1.28MiB/s ETA 01:43
[download]   9.8% of 142.10MiB at  1.59MiB/s ETA 01:20
[download]  12.7% of 142.10MiB at  1.88MiB/s ETA 01:05
[download]  15.5% of 142.10MiB at  2.18MiB/s ETA 00:55
[download]  18.3% of 142.10MiB at  2.35MiB/s ETA 00:49
[download]  21.1% of 142.10MiB at  2.50MiB/s ETA 00:44
[download]  23.9% of 142.10MiB at  2.65MiB/s ETA 00:40
[download]  26.7% of 142.10MiB at  2.85MiB/s ETA 00:36
[download]  29.5% of 142.10MiB at  2.91MiB/s ETA 00:34
[download]  32.1% of 142.10MiB at  2.99MiB/s ETA 00:32
[download]  34.9% of 142.10MiB at  3.16MiB/s ETA 00:29
[download]  37.7% of 142.10MiB at  3.19MiB/s ETA 00:27
[download]  40.3% of 142.10MiB at  3.25MiB/s ETA 00:26
[download]  43.1% of 142.10MiB at  3.38MiB/s ETA 00:23
[download]  45.9% of 142.10MiB at  3.36MiB/s ETA 00:22
[download]  48.0% of 142.10MiB at  3.46MiB/s ETA 00:21
[download]  50.8% of 142.10MiB at  3.51MiB/s ETA 00:19
[download]  53.6% of 142.10MiB at  3.56MiB/s ETA 00:18
[download]  56.4% of 142.10MiB at  3.62MiB/s ETA 00:17
[download]  59.3% of 142.10MiB at  3.63MiB/s ETA 00:15
[download]  62.0% of 142.10MiB at  3.65MiB/s ETA 00:14
[download]  64.8% of 142.10MiB at  3.70MiB/s ETA 00:13
[download]  67.6% of 142.10MiB at  3.74MiB/s ETA 00:12
[download]  70.4% of 142.10MiB at  3.78MiB/s ETA 00:11
[download]  73.2% of 142.10MiB at  3.81MiB/s ETA 00:10
[download]  76.0% of 142.10MiB at  3.84MiB/s ETA 00:08
[download]  78.8% of 142.10MiB at  3.88MiB/s ETA 00:07
[download]  81.7% of 142.10MiB at  3.89MiB/s ETA 00:06
[download]  84.5% of 142.10MiB at  3.90MiB/s ETA 00:05
[download]  87.3% of 142.10MiB at  3.92MiB/s ETA 00:04
[download]  90.1% of 142.10MiB at  3.96MiB/s ETA 00:03
[download]  92.9% of 142.10MiB at  3.97MiB/s ETA 00:02
[download]  95.7% of 142.10MiB at  4.00MiB/s ETA 00:01
[download]  98.6% of 142.10MiB at  4.02MiB/s ETA 00:00
[download] 100.0% of 142.10MiB at  4.06MiB/s ETA 00:00
[download] 100% of 142.10MiB in 00:41
178.128.224.85
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video IqPArX3_ZJU because of --no-playlist
[youtube] IqPArX3_ZJU: Downloading webpage
[youtube] Downloading just video IqPArX3_ZJU because of --no-playlist
[download] Destination: للجمال اسرار الموسم الثاني الحلقة 14 _ Beauty Secrets Season 2 EP 14-IqPArX3_ZJU.mp4

[download]   0.0% of 196.94MiB at  1.32KiB/s ETA 42:33:18
[download]   0.0% of 196.94MiB at  3.05KiB/s ETA 18:22:47
[download]   0.0% of 196.94MiB at  6.48KiB/s ETA 08:39:06
[download]   0.0% of 196.94MiB at 13.35KiB/s ETA 04:11:41
[download]   0.0% of 196.94MiB at 27.10KiB/s ETA 02:04:02
[download]   0.0% of 196.94MiB at 53.62KiB/s ETA 01:02:40
[download]   0.0% of 196.94MiB at 101.32KiB/s ETA 33:09
[download]   0.1% of 196.94MiB at 172.56KiB/s ETA 19:27
[download]   0.2% of 196.94MiB at 282.87KiB/s ETA 11:51
[download]   0.3% of 196.94MiB at 405.62KiB/s ETA 08:15
[download]   0.7% of 196.94MiB at 751.30KiB/s ETA 04:26
[download]   1.3% of 196.94MiB at  1.02MiB/s ETA 03:11
[download]   2.2% of 196.94MiB at  1.29MiB/s ETA 02:29
[download]   3.3% of 196.94MiB at  1.61MiB/s ETA 01:57
[download]   4.9% of 196.94MiB at  1.92MiB/s ETA 01:37
[download]   6.5% of 196.94MiB at  2.19MiB/s ETA 01:24
[download]   8.4% of 196.94MiB at  2.34MiB/s ETA 01:16
[download]  10.0% of 196.94MiB at  2.40MiB/s ETA 01:13
[download]  11.4% of 196.94MiB at  2.46MiB/s ETA 01:11
[download]  12.9% of 196.94MiB at  2.51MiB/s ETA 01:08
[download]  14.4% of 196.94MiB at  2.50MiB/s ETA 01:07
[download]  15.7% of 196.94MiB at  2.55MiB/s ETA 01:05
[download]  17.3% of 196.94MiB at  2.54MiB/s ETA 01:04
[download]  18.6% of 196.94MiB at  2.60MiB/s ETA 01:01
[download]  20.5% of 196.94MiB at  2.58MiB/s ETA 01:00
[download]  21.7% of 196.94MiB at  2.59MiB/s ETA 00:59
[download]  23.1% of 196.94MiB at  2.59MiB/s ETA 00:58
[download]  24.4% of 196.94MiB at  2.62MiB/s ETA 00:56
[download]  26.1% of 196.94MiB at  2.60MiB/s ETA 00:56
[download]  27.3% of 196.94MiB at  2.53MiB/s ETA 00:56
[download]  28.1% of 196.94MiB at  2.54MiB/s ETA 00:55
[download]  29.6% of 196.94MiB at  2.56MiB/s ETA 00:54
[download]  31.1% of 196.94MiB at  2.59MiB/s ETA 00:52
[download]  32.9% of 196.94MiB at  2.64MiB/s ETA 00:49
[download]  34.9% of 196.94MiB at  2.70MiB/s ETA 00:47
[download]  37.0% of 196.94MiB at  2.73MiB/s ETA 00:45
[download]  38.8% of 196.94MiB at  2.77MiB/s ETA 00:43
[download]  40.7% of 196.94MiB at  2.82MiB/s ETA 00:41
[download]  42.8% of 196.94MiB at  2.82MiB/s ETA 00:39
[download]  44.2% of 196.94MiB at  2.84MiB/s ETA 00:38
[download]  46.0% of 196.94MiB at  2.85MiB/s ETA 00:37
[download]  47.6% of 196.94MiB at  2.85MiB/s ETA 00:36
[download]  49.1% of 196.94MiB at  2.85MiB/s ETA 00:35
[download]  50.5% of 196.94MiB at  2.85MiB/s ETA 00:34
[download]  51.9% of 196.94MiB at  2.88MiB/s ETA 00:32
[download]  53.9% of 196.94MiB at  2.86MiB/s ETA 00:31
[download]  55.2% of 196.94MiB at  2.86MiB/s ETA 00:30
[download]  56.8% of 196.94MiB at  2.86MiB/s ETA 00:29
[download]  58.1% of 196.94MiB at  2.85MiB/s ETA 00:28
[download]  59.3% of 196.94MiB at  2.84MiB/s ETA 00:28
[download]  60.7% of 196.94MiB at  2.86MiB/s ETA 00:27
[download]  62.7% of 196.94MiB at  2.86MiB/s ETA 00:25
[download]  64.2% of 196.94MiB at  2.85MiB/s ETA 00:24
[download]  65.4% of 196.94MiB at  2.87MiB/s ETA 00:23
[download]  67.4% of 196.94MiB at  2.76MiB/s ETA 00:23
[download]  68.4% of 196.94MiB at  2.76MiB/s ETA 00:22
[download]  70.2% of 196.94MiB at  2.77MiB/s ETA 00:21
[download]  71.7% of 196.94MiB at  2.79MiB/s ETA 00:20
[download]  73.7% of 196.94MiB at  2.79MiB/s ETA 00:18
[download]  75.2% of 196.94MiB at  2.82MiB/s ETA 00:17
[download]  77.2% of 196.94MiB at  2.77MiB/s ETA 00:16
[download]  78.2% of 196.94MiB at  2.78MiB/s ETA 00:15
[download]  80.1% of 196.94MiB at  2.81MiB/s ETA 00:13
[download]  82.2% of 196.94MiB at  2.84MiB/s ETA 00:12
[download]  84.2% of 196.94MiB at  2.86MiB/s ETA 00:10
[download]  86.2% of 196.94MiB at  2.90MiB/s ETA 00:09
[download]  88.3% of 196.94MiB at  2.94MiB/s ETA 00:07
[download]  90.3% of 196.94MiB at  2.92MiB/s ETA 00:06
[download]  91.4% of 196.94MiB at  2.94MiB/s ETA 00:05
[download]  93.5% of 196.94MiB at  2.98MiB/s ETA 00:04
[download]  95.5% of 196.94MiB at  3.02MiB/s ETA 00:02
[download]  97.5% of 196.94MiB at  3.05MiB/s ETA 00:01
[download]  99.6% of 196.94MiB at  3.07MiB/s ETA 00:00
[download] 100.0% of 196.94MiB at  3.08MiB/s ETA 00:00167.99.190.39
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video Mi6sFbWE2xI because of --no-playlist
[youtube] Mi6sFbWE2xI: Downloading webpage
[youtube] Downloading just video Mi6sFbWE2xI because of --no-playlist
[download] Destination: محمد بن راشد يفتتح اعمال المنتدى الاستراتيجي العربي-Mi6sFbWE2xI.mp4

[download]   0.0% of 31.36MiB at  411.85B/s ETA 22:10:49
[download]   0.0% of 31.36MiB at  617.72B/s ETA 14:47:16
[download]   0.0% of 31.36MiB at  1.01KiB/s ETA 08:52:22
[download]   0.0% of 31.36MiB at  1.81KiB/s ETA 04:55:46
[download]   0.0% of 31.36MiB at  3.42KiB/s ETA 02:36:34
[download]   0.1% of 31.36MiB at  6.63KiB/s ETA 01:20:39
[download]   0.1% of 31.36MiB at 13.06KiB/s ETA 40:56
[download]   0.2% of 31.36MiB at 25.92KiB/s ETA 20:36
[download]   0.4% of 31.36MiB at 50.98KiB/s ETA 10:27
[download]   0.8% of 31.36MiB at 100.94KiB/s ETA 05:15
[download]   1.6% of 31.36MiB at 200.35KiB/s ETA 02:37
[download]   3.2% of 31.36MiB at 397.70KiB/s ETA 01:18
[download]   6.4% of 31.36MiB at 788.55KiB/s ETA 00:38
[download]  12.8% of 31.36MiB at  1.34MiB/s ETA 00:20
[download]  25.5% of 31.36MiB at  2.03MiB/s ETA 00:11
[download]  38.3% of 31.36MiB at  2.46MiB/s ETA 00:07
[download]  51.0% of 31.36MiB at  2.83MiB/s ETA 00:05
[download]  63.8% of 31.36MiB at  3.03MiB/s ETA 00:03
[download]  76.5% of 31.36MiB at  3.24MiB/s ETA 00:02
[download]  89.3% of 31.36MiB at  3.39MiB/s ETA 00:00
[download] 100.0% of 31.36MiB at  3.57MiB/s ETA 00:00
[download] 100% of 31.36MiB in 00:15
167.172.228.131
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video QSsj7tfqEzQ because of --no-playlist
[youtube] QSsj7tfqEzQ: Downloading webpage
[youtube] Downloading just video QSsj7tfqEzQ because of --no-playlist
[download] Destination: مساء الامارات 12-12-2017 - قناة الظفرة-QSsj7tfqEzQ.mp4

[download]   0.0% of 610.83MiB at  264.54B/s ETA --:--:--
[download]   0.0% of 610.83MiB at  396.77B/s ETA --:--:--
[download]   0.0% of 610.83MiB at  661.24B/s ETA --:--:--
[download]   0.0% of 610.83MiB at  1.16KiB/s ETA --:--:--
[download]   0.0% of 610.83MiB at  2.20KiB/s ETA 79:08:51
[download]   0.0% of 610.83MiB at  4.26KiB/s ETA 40:46:33
[download]   0.0% of 610.83MiB at  8.39KiB/s ETA 20:42:57
[download]   0.0% of 610.83MiB at 16.64KiB/s ETA 10:26:26
[download]   0.0% of 610.83MiB at 32.85KiB/s ETA 05:17:15
[download]   0.0% of 610.83MiB at 63.89KiB/s ETA 02:43:06
[download]   0.1% of 610.83MiB at 122.50KiB/s ETA 01:25:02
[download]   0.2% of 610.83MiB at 237.60KiB/s ETA 43:48
[download]   0.3% of 610.83MiB at 416.34KiB/s ETA 24:57
[download]   0.6% of 610.83MiB at 711.87KiB/s ETA 14:33
[download]   1.1% of 610.83MiB at  1.14MiB/s ETA 08:50
[download]   1.8% of 610.83MiB at  1.55MiB/s ETA 06:27
[download]   2.4% of 610.83MiB at  1.82MiB/s ETA 05:26
[download]   3.0% of 610.83MiB at  2.06MiB/s ETA 04:47
[download]   3.7% of 610.83MiB at  2.29MiB/s ETA 04:17
[download]   4.3% of 610.83MiB at  2.26MiB/s ETA 04:18
[download]   4.7% of 610.83MiB at  2.33MiB/s ETA 04:10
[download]   5.3% of 610.83MiB at  2.45MiB/s ETA 03:56
[download]   5.9% of 610.83MiB at  2.56MiB/s ETA 03:44
[download]   6.6% of 610.83MiB at  2.62MiB/s ETA 03:38
[download]   7.1% of 610.83MiB at  2.62MiB/s ETA 03:36
[download]   7.5% of 610.83MiB at  2.67MiB/s ETA 03:31
[download]   8.2% of 610.83MiB at  2.71MiB/s ETA 03:26
[download]   8.7% of 610.83MiB at  2.73MiB/s ETA 03:23
[download]   9.2% of 610.83MiB at  2.72MiB/s ETA 03:24
[download]   9.6% of 610.83MiB at  2.62MiB/s ETA 03:30
[download]   9.9% of 610.83MiB at  2.63MiB/s ETA 03:29
[download]  10.3% of 610.83MiB at  2.68MiB/s ETA 03:24
[download]  11.0% of 610.83MiB at  2.72MiB/s ETA 03:19
[download]  11.6% of 610.83MiB at  2.77MiB/s ETA 03:15
[download]  12.2% of 610.83MiB at  2.82MiB/s ETA 03:10
[download]  12.9% of 610.83MiB at  2.89MiB/s ETA 03:04
[download]  13.5% of 610.83MiB at  2.90MiB/s ETA 03:02
[download]  14.1% of 610.83MiB at  2.92MiB/s ETA 02:59
[download]  14.7% of 610.83MiB at  2.96MiB/s ETA 02:56
[download]  15.3% of 610.83MiB at  3.01MiB/s ETA 02:51
[download]  16.0% of 610.83MiB at  3.05MiB/s ETA 02:48
[download]  16.6% of 610.83MiB at  3.10MiB/s ETA 02:44
[download]  17.3% of 610.83MiB at  3.14MiB/s ETA 02:40
[download]  17.9% of 610.83MiB at  3.14MiB/s ETA 02:39
[download]  18.4% of 610.83MiB at  3.16MiB/s ETA 02:37
[download]  19.1% of 610.83MiB at  3.19MiB/s ETA 02:35
[download]  19.8% of 610.83MiB at  3.22MiB/s ETA 02:32
[download]  20.4% of 610.83MiB at  3.28MiB/s ETA 02:28
[download]  21.1% of 610.83MiB at  3.28MiB/s ETA 02:26
[download]  21.6% of 610.83MiB at  3.31MiB/s ETA 02:24
[download]  22.3% of 610.83MiB at  3.34MiB/s ETA 02:22
[download]  22.9% of 610.83MiB at  3.37MiB/s ETA 02:19
[download]  23.6% of 610.83MiB at  3.40MiB/s ETA 02:17
[download]  24.2% of 610.83MiB at  3.41MiB/s ETA 02:15
[download]  24.9% of 610.83MiB at  3.42MiB/s ETA 02:13
[download]  25.5% of 610.83MiB at  3.44MiB/s ETA 02:12
[download]  26.2% of 610.83MiB at  3.44MiB/s ETA 02:10
[download]  26.8% of 610.83MiB at  3.46MiB/s ETA 02:09
[download]  27.4% of 610.83MiB at  3.47MiB/s ETA 02:07
[download]  28.1% of 610.83MiB at  3.50MiB/s ETA 02:05
[download]  28.7% of 610.83MiB at  3.51MiB/s ETA 02:03
[download]  29.4% of 610.83MiB at  3.52MiB/s ETA 02:02
[download]  30.0% of 610.83MiB at  3.54MiB/s ETA 02:00
[download]  30.7% of 610.83MiB at  3.56MiB/s ETA 01:58
[download]  31.3% of 610.83MiB at  3.57MiB/s ETA 01:57
[download]  32.0% of 610.83MiB at  3.58MiB/s ETA 01:55
[download]  32.6% of 610.83MiB at  3.60MiB/s ETA 01:54
[download]  33.3% of 610.83MiB at  3.63MiB/s ETA 01:52
[download]  33.9% of 610.83MiB at  3.63MiB/s ETA 01:51
[download]  34.5% of 610.83MiB at  3.63MiB/s ETA 01:50
[download]  35.2% of 610.83MiB at  3.64MiB/s ETA 01:48
[download]  35.8% of 610.83MiB at  3.63MiB/s ETA 01:48
[download]  36.3% of 610.83MiB at  3.63MiB/s ETA 01:47
[download]  37.0% of 610.83MiB at  3.63MiB/s ETA 01:46
[download]  37.5% of 610.83MiB at  3.65MiB/s ETA 01:44
[download]  38.2% of 610.83MiB at  3.66MiB/s ETA 01:43
[download]  38.8% of 610.83MiB at  3.66MiB/s ETA 01:42
[download]  39.4% of 610.83MiB at  3.67MiB/s ETA 01:40
[download]  40.1% of 610.83MiB at  3.68MiB/s ETA 01:39
[download]  40.8% of 610.83MiB at  3.68MiB/s ETA 01:38
[download]  41.4% of 610.83MiB at  3.69MiB/s ETA 01:36
[download]  42.0% of 610.83MiB at  3.70MiB/s ETA 01:35
[download]  42.7% of 610.83MiB at  3.71MiB/s ETA 01:34
[download]  43.3% of 610.83MiB at  3.73MiB/s ETA 01:32
[download]  44.0% of 610.83MiB at  3.73MiB/s ETA 01:31
[download]  44.6% of 610.83MiB at  3.75MiB/s ETA 01:30
[download]  45.3% of 610.83MiB at  3.75MiB/s ETA 01:29
[download]  46.0% of 610.83MiB at  3.76MiB/s ETA 01:27
[download]  46.6% of 610.83MiB at  3.77MiB/s ETA 01:26
[download]  47.3% of 610.83MiB at  3.76MiB/s ETA 01:25
[download]  47.8% of 610.83MiB at  3.78MiB/s ETA 01:24
[download]  48.5% of 610.83MiB at  3.77MiB/s ETA 01:23
[download]  49.0% of 610.83MiB at  3.78MiB/s ETA 01:22
[download]  49.6% of 610.83MiB at  3.79MiB/s ETA 01:21
[download]  50.3% of 610.83MiB at  3.79MiB/s ETA 01:20
[download]  50.8% of 610.83MiB at  3.80MiB/s ETA 01:19
[download]  51.5% of 610.83MiB at  3.81MiB/s ETA 01:17
[download]  52.2% of 610.83MiB at  3.82MiB/s ETA 01:16
[download]  52.8% of 610.83MiB at  3.84MiB/s ETA 01:15
[download]  53.5% of 610.83MiB at  3.84MiB/s ETA 01:14
[download]  54.1% of 610.83MiB at  3.85MiB/s ETA 01:12
[download]  54.7% of 610.83MiB at  3.86MiB/s ETA 01:11
[download]  55.4% of 610.83MiB at  3.85MiB/s ETA 01:10
[download]  55.9% of 610.83MiB at  3.86MiB/s ETA 01:09
[download]  56.6% of 610.83MiB at  3.87MiB/s ETA 01:08
[download]  57.2% of 610.83MiB at  3.85MiB/s ETA 01:07
[download]  57.6% of 610.83MiB at  3.85MiB/s ETA 01:07
[download]  58.3% of 610.83MiB at  3.85MiB/s ETA 01:06
[download]  58.9% of 610.83MiB at  3.86MiB/s ETA 01:04
[download]  59.6% of 610.83MiB at  3.88MiB/s ETA 01:03
[download]  60.2% of 610.83MiB at  3.88MiB/s ETA 01:02
[download]  60.9% of 610.83MiB at  3.89MiB/s ETA 01:01
[download]  61.6% of 610.83MiB at  3.89MiB/s ETA 01:00
[download]  62.2% of 610.83MiB at  3.89MiB/s ETA 00:59
[download]  62.9% of 610.83MiB at  3.89MiB/s ETA 00:58
[download]  63.4% of 610.83MiB at  3.88MiB/s ETA 00:57
[download]  63.9% of 610.83MiB at  3.87MiB/s ETA 00:56
[download]  64.5% of 610.83MiB at  3.87MiB/s ETA 00:56
[download]  65.0% of 610.83MiB at  3.86MiB/s ETA 00:55
[download]  65.5% of 610.83MiB at  3.86MiB/s ETA 00:54
[download]  66.1% of 610.83MiB at  3.84MiB/s ETA 00:53
[download]  66.5% of 610.83MiB at  3.84MiB/s ETA 00:53
[download]  67.1% of 610.83MiB at  3.82MiB/s ETA 00:52
[download]  67.5% of 610.83MiB at  3.82MiB/s ETA 00:51
[download]  68.1% of 610.83MiB at  3.81MiB/s ETA 00:51
[download]  68.5% of 610.83MiB at  3.81MiB/s ETA 00:50
[download]  69.2% of 610.83MiB at  3.80MiB/s ETA 00:49
[download]  69.6% of 610.83MiB at  3.79MiB/s ETA 00:48
[download]  70.1% of 610.83MiB at  3.75MiB/s ETA 00:48
[download]  70.4% of 610.83MiB at  3.75MiB/s ETA 00:48
[download]  70.9% of 610.83MiB at  3.74MiB/s ETA 00:47
[download]  71.4% of 610.83MiB at  3.74MiB/s ETA 00:46
[download]  71.9% of 610.83MiB at  3.73MiB/s ETA 00:45
[download]  72.4% of 610.83MiB at  3.72MiB/s ETA 00:45
[download]  72.8% of 610.83MiB at  3.72MiB/s ETA 00:44
[download]  73.5% of 610.83MiB at  3.62MiB/s ETA 00:44
[download]  73.8% of 610.83MiB at  3.62MiB/s ETA 00:44
[download]  74.3% of 610.83MiB at  3.48MiB/s ETA 00:45
[download]  74.5% of 610.83MiB at  3.48MiB/s ETA 00:44
[download]  75.1% of 610.83MiB at  3.48MiB/s ETA 00:43
[download]  75.6% of 610.83MiB at  3.48MiB/s ETA 00:42
[download]  76.1% of 610.83MiB at  3.48MiB/s ETA 00:41
[download]  76.7% of 610.83MiB at  3.47MiB/s ETA 00:40
[download]  77.2% of 610.83MiB at  3.46MiB/s ETA 00:40
[download]  77.6% of 610.83MiB at  3.44MiB/s ETA 00:39
[download]  77.9% of 610.83MiB at  3.44MiB/s ETA 00:39
[download]  78.3% of 610.83MiB at  3.44MiB/s ETA 00:38
[download]  78.8% of 610.83MiB at  3.44MiB/s ETA 00:37
[download]  79.4% of 610.83MiB at  3.43MiB/s ETA 00:36
[download]  79.9% of 610.83MiB at  3.43MiB/s ETA 00:35
[download]  80.3% of 610.83MiB at  3.42MiB/s ETA 00:35
[download]  80.8% of 610.83MiB at  3.42MiB/s ETA 00:34
[download]  81.2% of 610.83MiB at  3.42MiB/s ETA 00:33
[download]  81.8% of 610.83MiB at  3.41MiB/s ETA 00:32
[download]  82.2% of 610.83MiB at  3.41MiB/s ETA 00:31
[download]  82.8% of 610.83MiB at  3.38MiB/s ETA 00:31
[download]  83.0% of 610.83MiB at  3.38MiB/s ETA 00:30
[download]  83.6% of 610.83MiB at  3.39MiB/s ETA 00:29
[download]  84.3% of 610.83MiB at  3.40MiB/s ETA 00:28
